CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),IncomePerAge,CustomerValue,Group
1,0,19,15,39,0.7894736842105263,58.5,0
2,0,21,15,81,0.7142857142857143,121.5,0
3,1,20,16,6,0.8,9.600000000000001,0
4,1,23,16,77,0.6956521739130435,123.2,0
5,1,31,17,40,0.5483870967741935,68.0,0
6,1,22,17,76,0.7727272727272727,129.20000000000002,0
7,1,35,18,6,0.5142857142857142,10.8,3
8,1,23,18,94,0.782608695652174,169.20000000000002,0
9,0,64,19,3,0.296875,5.7,2
10,1,30,19,72,0.6333333333333333,136.8,0
11,0,67,19,14,0.2835820895522388,26.6,2
12,1,35,19,99,0.5428571428571428,188.10000000000002,0
13,1,58,20,15,0.3448275862068966,30.0,3
14,1,24,20,77,0.8333333333333334,154.0,0
15,0,37,20,13,0.5405405405405406,26.0,2
16,0,22,20,79,0.9090909090909091,158.0,0
17,1,35,21,35,0.6,73.5,0
18,0,20,21,66,1.05,138.6,0
19,0,52,23,29,0.4423076923076923,66.7,2
20,1,35,23,98,0.6571428571428571,225.4,0
21,0,35,24,35,0.6857142857142857,84.0,2
22,0,25,24,73,0.96,175.20000000000002,0
23,1,46,25,5,0.5434782608695652,12.5,3
24,0,31,25,73,0.8064516129032258,182.5,0
25,1,54,28,14,0.5185185185185185,39.2,3
26,0,29,28,82,0.9655172413793104,229.60000000000002,0
27,1,45,28,32,0.6222222222222222,89.60000000000001,3
28,0,35,28,61,0.8,170.8,0
29,1,40,29,31,0.725,89.9,3
30,1,23,29,87,1.2608695652173914,252.3,0
31,0,60,30,4,0.5,12.0,2
32,1,21,30,73,1.4285714285714286,219.0,0
33,0,53,33,4,0.6226415094339622,13.200000000000001,2
34,0,18,33,92,1.8333333333333333,303.6,0
35,1,49,33,14,0.673469387755102,46.2,3
36,1,21,33,81,1.5714285714285714,267.3,0
37,1,42,34,17,0.8095238095238095,57.800000000000004,3
38,1,30,34,73,1.1333333333333333,248.20000000000002,0
39,1,36,37,26,1.0277777777777777,96.2,3
40,1,20,37,75,1.85,277.5,0
41,1,65,38,35,0.5846153846153846,133.0,3
42,0,24,38,92,1.5833333333333333,349.6,0
43,0,48,39,36,0.8125,140.4,2
44,1,31,39,61,1.2580645161290323,237.9,0
45,1,49,39,28,0.7959183673469388,109.2,3
46,1,24,39,65,1.625,253.5,0
47,1,50,40,55,0.8,220.0,3
48,1,27,40,47,1.4814814814814814,188.0,0
49,1,29,40,42,1.3793103448275863,168.0,0
50,1,31,40,42,1.2903225806451613,168.0,0
51,1,49,42,52,0.8571428571428571,218.4,3
52,0,33,42,60,1.2727272727272727,252.0,0
53,1,31,43,54,1.3870967741935485,232.20000000000002,0
54,0,59,43,60,0.7288135593220338,258.0,2
55,1,50,43,45,0.86,193.5,3
56,0,47,43,41,0.9148936170212766,176.3,2
57,1,51,44,50,0.8627450980392157,220.0,3
58,0,69,44,46,0.6376811594202898,202.4,2
59,1,27,46,51,1.7037037037037037,234.60000000000002,0
60,0,53,46,46,0.8679245283018868,211.60000000000002,2
61,0,70,46,56,0.6571428571428571,257.6,2
62,0,19,46,55,2.4210526315789473,253.0,1
63,1,67,47,52,0.7014925373134329,244.4,3
64,1,54,47,59,0.8703703703703703,277.3,3
65,0,63,48,51,0.7619047619047619,244.8,2
66,0,18,48,59,2.6666666666666665,283.2,1
67,1,43,48,50,1.1162790697674418,240.0,3
68,1,68,48,48,0.7058823529411765,230.4,3
69,0,19,48,59,2.526315789473684,283.2,1
70,1,32,48,47,1.5,225.60000000000002,3
